Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEBOOL         reduce using rule 57 (auxTermino -> MULTI .)
    CTESTRING       reduce using rule 57 (auxTermino -> MULTI .)


state 110

    (58) auxTermino -> DIVIDE .

    LPAREN          reduce using rule 58 (auxTermino -> DIVIDE .)
    PLUS            reduce using rule 58 (auxTermino -> DIVIDE .)
    MINUS           reduce using rule 58 (auxTermino -> DIVIDE .)
    ID              reduce using rule 58 (auxTermino -> DIVIDE .)
    CTEINT          reduce using rule 58 (auxTermino -> DIVIDE .)
    CTEFLOAT        reduce using rule 58 (auxTermino -> DIVIDE .)
    CTECHAR         reduce using rule 58 (auxTermino -> DIVIDE .)
    CTEBOOL         reduce using rule 58 (auxTermino -> DIVIDE .)
    CTESTRING       reduce using rule 58 (auxTermino -> DIVIDE .)


state 111

    (55) ambCicloTermino -> auxTermino . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    auxExp                         shift and go to state 65
    cicloTermino                   shift and go to state 132

state 112

    (54) cicloTermino -> factor ambCicloTermino .

    PLUS            reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    MINUS           reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    RBRACKET        reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    COMMA           reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    RPAREN          reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    LBRACKET        reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    GTHAN           reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    LTHAN           reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    NOTEQUAL        reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    GETHAN          reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    LETHAN          reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    EQUAL           reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)
    SEMICOLON       reduce using rule 54 (cicloTermino -> factor ambCicloTermino .)


state 113

    (30) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 114

    (32) ambAuxEscritura1 -> COMMA . auxEscritura1
    (31) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (34) auxEscritura2 -> . exp
    (35) auxEscritura2 -> . CTESTRING
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

  ! CTESTRING       [ reduce using rule 62 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 134
    auxEscritura2                  shift and go to state 76
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 74
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 115

    (31) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 31 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 116

    (44) condicion -> IF LPAREN expresion RPAREN . bloque auxCondicion SEMICOLON
    (18) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 16

    bloque                         shift and go to state 135

state 117

    (28) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 28 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 118

    (27) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 136


state 119

    (87) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 87 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 120

    (88) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (87) auxArgumentos1 -> . exp ambAuxArgumentos1
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    auxArgumentos1                 shift and go to state 137
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 121

    (82) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 122

    (12) auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .

    ID              reduce using rule 12 (auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 12 (auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .)


state 123

    (79) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 79 (ambAuxParametros -> COMMA auxParametros .)


state 124

    (90) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 90 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 90 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 90 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 90 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 90 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 90 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 125

    (81) ciclo -> WHILE LPAREN expresion RPAREN bloque . SEMICOLON

    SEMICOLON       shift and go to state 139


state 126

    (36) expresion -> exp auxExpresion exp .

    RPAREN          reduce using rule 36 (expresion -> exp auxExpresion exp .)


state 127

    (69) auxVarcte -> LPAREN . exp RPAREN
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 140
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 128

    (70) auxVarcte -> LBRACKET . exp LBRACKET
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 141
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 129

    (63) varcte -> ID auxVarcte .

    MULTI           reduce using rule 63 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 63 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 63 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 63 (varcte -> ID auxVarcte .)
    GTHAN           reduce using rule 63 (varcte -> ID auxVarcte .)
    LTHAN           reduce using rule 63 (varcte -> ID auxVarcte .)
    NOTEQUAL        reduce using rule 63 (varcte -> ID auxVarcte .)
    GETHAN          reduce using rule 63 (varcte -> ID auxVarcte .)
    LETHAN          reduce using rule 63 (varcte -> ID auxVarcte .)
    EQUAL           reduce using rule 63 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 63 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 63 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 63 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 63 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 63 (varcte -> ID auxVarcte .)


state 130

    (49) ambExp -> auxExp cicloExp .

    GTHAN           reduce using rule 49 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 49 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 49 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 49 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 49 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 49 (ambExp -> auxExp cicloExp .)
    COMMA           reduce using rule 49 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 49 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 49 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 49 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 49 (ambExp -> auxExp cicloExp .)


state 131

    (59) factor -> LPAREN exp RPAREN .

    MULTI           reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 59 (factor -> LPAREN exp RPAREN .)


state 132

    (55) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 55 (ambCicloTermino -> auxTermino cicloTermino .)


state 133

    (30) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 30 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 30 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 30 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 134

    (32) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 32 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 135

    (44) condicion -> IF LPAREN expresion RPAREN bloque . auxCondicion SEMICOLON
    (45) auxCondicion -> . ELSE bloque
    (46) auxCondicion -> .

    ELSE            shift and go to state 142
    SEMICOLON       reduce using rule 46 (auxCondicion -> .)

    auxCondicion                   shift and go to state 143

state 136

    (27) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 27 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 27 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 27 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 27 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 27 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 27 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 137

    (88) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 88 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 138

    (82) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 82 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 82 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 82 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 82 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 82 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 139

    (81) ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .

    ID              reduce using rule 81 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    IF              reduce using rule 81 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    PRINT           reduce using rule 81 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    READ            reduce using rule 81 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    WHILE           reduce using rule 81 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    RBRACE          reduce using rule 81 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)


state 140

    (69) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 144


state 141

    (70) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 145


state 142

    (45) auxCondicion -> ELSE . bloque
    (18) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 16

    bloque                         shift and go to state 146

state 143

    (44) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion . SEMICOLON

    SEMICOLON       shift and go to state 147


state 144

    (69) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 69 (auxVarcte -> LPAREN exp RPAREN .)


state 145

    (70) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 70 (auxVarcte -> LBRACKET exp LBRACKET .)


state 146

    (45) auxCondicion -> ELSE bloque .

    SEMICOLON       reduce using rule 45 (auxCondicion -> ELSE bloque .)


state 147

    (44) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .

    ID              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    IF              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    PRINT           reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    READ            reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    WHILE           reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    RBRACE          reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 51 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 105 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 57
WARNING: Rule (argumentos -> <empty>) is never reduced
