Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 71 (auxTermino -> MULTI .)
    CTEINT          reduce using rule 71 (auxTermino -> MULTI .)
    CTEFLOAT        reduce using rule 71 (auxTermino -> MULTI .)
    CTECHAR         reduce using rule 71 (auxTermino -> MULTI .)
    CTEBOOL         reduce using rule 71 (auxTermino -> MULTI .)
    CTESTRING       reduce using rule 71 (auxTermino -> MULTI .)


state 122

    (72) auxTermino -> DIVIDE .

    LPAREN          reduce using rule 72 (auxTermino -> DIVIDE .)
    PLUS            reduce using rule 72 (auxTermino -> DIVIDE .)
    MINUS           reduce using rule 72 (auxTermino -> DIVIDE .)
    ID              reduce using rule 72 (auxTermino -> DIVIDE .)
    CTEINT          reduce using rule 72 (auxTermino -> DIVIDE .)
    CTEFLOAT        reduce using rule 72 (auxTermino -> DIVIDE .)
    CTECHAR         reduce using rule 72 (auxTermino -> DIVIDE .)
    CTEBOOL         reduce using rule 72 (auxTermino -> DIVIDE .)
    CTESTRING       reduce using rule 72 (auxTermino -> DIVIDE .)


state 123

    (69) ambCicloTermino -> auxTermino . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    auxExp                         shift and go to state 88
    cicloTermino                   shift and go to state 154

state 124

    (68) cicloTermino -> factor ambCicloTermino .

    PLUS            reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    MINUS           reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    COMMA           reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    RPAREN          reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    GTHAN           reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    LTHAN           reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    NOTEQUAL        reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    GETHAN          reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    LETHAN          reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    EQUAL           reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    LBRACKET        reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    SEMICOLON       reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)
    RBRACKET        reduce using rule 68 (cicloTermino -> factor ambCicloTermino .)


state 125

    (82) varcte -> CTESTRING .

    MULTI           reduce using rule 82 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 82 (varcte -> CTESTRING .)
    PLUS            reduce using rule 82 (varcte -> CTESTRING .)
    MINUS           reduce using rule 82 (varcte -> CTESTRING .)
    COMMA           reduce using rule 82 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 82 (varcte -> CTESTRING .)
    GTHAN           reduce using rule 82 (varcte -> CTESTRING .)
    LTHAN           reduce using rule 82 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 82 (varcte -> CTESTRING .)
    GETHAN          reduce using rule 82 (varcte -> CTESTRING .)
    LETHAN          reduce using rule 82 (varcte -> CTESTRING .)
    EQUAL           reduce using rule 82 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 82 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 82 (varcte -> CTESTRING .)
    LBRACKET        reduce using rule 82 (varcte -> CTESTRING .)


state 126

    (74) factor -> auxFactor varcte .

    MULTI           reduce using rule 74 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 74 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 74 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 74 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 74 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 74 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 74 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 74 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 74 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 74 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 74 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 74 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 74 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 74 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 74 (factor -> auxFactor varcte .)


state 127

    (81) varcte -> CTEBOOL .

    MULTI           reduce using rule 81 (varcte -> CTEBOOL .)
    DIVIDE          reduce using rule 81 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 81 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 81 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 81 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 81 (varcte -> CTEBOOL .)
    GTHAN           reduce using rule 81 (varcte -> CTEBOOL .)
    LTHAN           reduce using rule 81 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 81 (varcte -> CTEBOOL .)
    GETHAN          reduce using rule 81 (varcte -> CTEBOOL .)
    LETHAN          reduce using rule 81 (varcte -> CTEBOOL .)
    EQUAL           reduce using rule 81 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 81 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 81 (varcte -> CTEBOOL .)
    LBRACKET        reduce using rule 81 (varcte -> CTEBOOL .)


state 128

    (78) varcte -> CTEINT .

    MULTI           reduce using rule 78 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 78 (varcte -> CTEINT .)
    PLUS            reduce using rule 78 (varcte -> CTEINT .)
    MINUS           reduce using rule 78 (varcte -> CTEINT .)
    COMMA           reduce using rule 78 (varcte -> CTEINT .)
    RPAREN          reduce using rule 78 (varcte -> CTEINT .)
    GTHAN           reduce using rule 78 (varcte -> CTEINT .)
    LTHAN           reduce using rule 78 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 78 (varcte -> CTEINT .)
    GETHAN          reduce using rule 78 (varcte -> CTEINT .)
    LETHAN          reduce using rule 78 (varcte -> CTEINT .)
    EQUAL           reduce using rule 78 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 78 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 78 (varcte -> CTEINT .)
    LBRACKET        reduce using rule 78 (varcte -> CTEINT .)


state 129

    (79) varcte -> CTEFLOAT .

    MULTI           reduce using rule 79 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 79 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 79 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 79 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 79 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 79 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 79 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 79 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 79 (varcte -> CTEFLOAT .)
    GETHAN          reduce using rule 79 (varcte -> CTEFLOAT .)
    LETHAN          reduce using rule 79 (varcte -> CTEFLOAT .)
    EQUAL           reduce using rule 79 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 79 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 79 (varcte -> CTEFLOAT .)
    LBRACKET        reduce using rule 79 (varcte -> CTEFLOAT .)


state 130

    (80) varcte -> CTECHAR .

    MULTI           reduce using rule 80 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 80 (varcte -> CTECHAR .)
    PLUS            reduce using rule 80 (varcte -> CTECHAR .)
    MINUS           reduce using rule 80 (varcte -> CTECHAR .)
    COMMA           reduce using rule 80 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 80 (varcte -> CTECHAR .)
    GTHAN           reduce using rule 80 (varcte -> CTECHAR .)
    LTHAN           reduce using rule 80 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 80 (varcte -> CTECHAR .)
    GETHAN          reduce using rule 80 (varcte -> CTECHAR .)
    LETHAN          reduce using rule 80 (varcte -> CTECHAR .)
    EQUAL           reduce using rule 80 (varcte -> CTECHAR .)
    RBRACKET        reduce using rule 80 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 80 (varcte -> CTECHAR .)
    LBRACKET        reduce using rule 80 (varcte -> CTECHAR .)


state 131

    (77) varcte -> ID . auxVarcte
    (83) auxVarcte -> . LPAREN exp RPAREN
    (84) auxVarcte -> . LBRACKET exp LBRACKET
    (85) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 155
    LBRACKET        shift and go to state 156
    MULTI           reduce using rule 85 (auxVarcte -> .)
    DIVIDE          reduce using rule 85 (auxVarcte -> .)
    PLUS            reduce using rule 85 (auxVarcte -> .)
    MINUS           reduce using rule 85 (auxVarcte -> .)
    COMMA           reduce using rule 85 (auxVarcte -> .)
    RPAREN          reduce using rule 85 (auxVarcte -> .)
    GTHAN           reduce using rule 85 (auxVarcte -> .)
    LTHAN           reduce using rule 85 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 85 (auxVarcte -> .)
    GETHAN          reduce using rule 85 (auxVarcte -> .)
    LETHAN          reduce using rule 85 (auxVarcte -> .)
    EQUAL           reduce using rule 85 (auxVarcte -> .)
    RBRACKET        reduce using rule 85 (auxVarcte -> .)
    SEMICOLON       reduce using rule 85 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 85 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 157

state 132

    (96) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (21) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 158

state 133

    (54) auxExpresion -> NOTEQUAL .

    LPAREN          reduce using rule 54 (auxExpresion -> NOTEQUAL .)
    PLUS            reduce using rule 54 (auxExpresion -> NOTEQUAL .)
    MINUS           reduce using rule 54 (auxExpresion -> NOTEQUAL .)
    ID              reduce using rule 54 (auxExpresion -> NOTEQUAL .)
    CTEINT          reduce using rule 54 (auxExpresion -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 54 (auxExpresion -> NOTEQUAL .)
    CTECHAR         reduce using rule 54 (auxExpresion -> NOTEQUAL .)
    CTEBOOL         reduce using rule 54 (auxExpresion -> NOTEQUAL .)
    CTESTRING       reduce using rule 54 (auxExpresion -> NOTEQUAL .)


state 134

    (50) expresion -> exp auxExpresion . exp
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 159
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 135

    (52) auxExpresion -> GTHAN .

    LPAREN          reduce using rule 52 (auxExpresion -> GTHAN .)
    PLUS            reduce using rule 52 (auxExpresion -> GTHAN .)
    MINUS           reduce using rule 52 (auxExpresion -> GTHAN .)
    ID              reduce using rule 52 (auxExpresion -> GTHAN .)
    CTEINT          reduce using rule 52 (auxExpresion -> GTHAN .)
    CTEFLOAT        reduce using rule 52 (auxExpresion -> GTHAN .)
    CTECHAR         reduce using rule 52 (auxExpresion -> GTHAN .)
    CTEBOOL         reduce using rule 52 (auxExpresion -> GTHAN .)
    CTESTRING       reduce using rule 52 (auxExpresion -> GTHAN .)


state 136

    (57) auxExpresion -> EQUAL .

    LPAREN          reduce using rule 57 (auxExpresion -> EQUAL .)
    PLUS            reduce using rule 57 (auxExpresion -> EQUAL .)
    MINUS           reduce using rule 57 (auxExpresion -> EQUAL .)
    ID              reduce using rule 57 (auxExpresion -> EQUAL .)
    CTEINT          reduce using rule 57 (auxExpresion -> EQUAL .)
    CTEFLOAT        reduce using rule 57 (auxExpresion -> EQUAL .)
    CTECHAR         reduce using rule 57 (auxExpresion -> EQUAL .)
    CTEBOOL         reduce using rule 57 (auxExpresion -> EQUAL .)
    CTESTRING       reduce using rule 57 (auxExpresion -> EQUAL .)


state 137

    (55) auxExpresion -> GETHAN .

    LPAREN          reduce using rule 55 (auxExpresion -> GETHAN .)
    PLUS            reduce using rule 55 (auxExpresion -> GETHAN .)
    MINUS           reduce using rule 55 (auxExpresion -> GETHAN .)
    ID              reduce using rule 55 (auxExpresion -> GETHAN .)
    CTEINT          reduce using rule 55 (auxExpresion -> GETHAN .)
    CTEFLOAT        reduce using rule 55 (auxExpresion -> GETHAN .)
    CTECHAR         reduce using rule 55 (auxExpresion -> GETHAN .)
    CTEBOOL         reduce using rule 55 (auxExpresion -> GETHAN .)
    CTESTRING       reduce using rule 55 (auxExpresion -> GETHAN .)


state 138

    (53) auxExpresion -> LTHAN .

    LPAREN          reduce using rule 53 (auxExpresion -> LTHAN .)
    PLUS            reduce using rule 53 (auxExpresion -> LTHAN .)
    MINUS           reduce using rule 53 (auxExpresion -> LTHAN .)
    ID              reduce using rule 53 (auxExpresion -> LTHAN .)
    CTEINT          reduce using rule 53 (auxExpresion -> LTHAN .)
    CTEFLOAT        reduce using rule 53 (auxExpresion -> LTHAN .)
    CTECHAR         reduce using rule 53 (auxExpresion -> LTHAN .)
    CTEBOOL         reduce using rule 53 (auxExpresion -> LTHAN .)
    CTESTRING       reduce using rule 53 (auxExpresion -> LTHAN .)


state 139

    (56) auxExpresion -> LETHAN .

    LPAREN          reduce using rule 56 (auxExpresion -> LETHAN .)
    PLUS            reduce using rule 56 (auxExpresion -> LETHAN .)
    MINUS           reduce using rule 56 (auxExpresion -> LETHAN .)
    ID              reduce using rule 56 (auxExpresion -> LETHAN .)
    CTEINT          reduce using rule 56 (auxExpresion -> LETHAN .)
    CTEFLOAT        reduce using rule 56 (auxExpresion -> LETHAN .)
    CTECHAR         reduce using rule 56 (auxExpresion -> LETHAN .)
    CTEBOOL         reduce using rule 56 (auxExpresion -> LETHAN .)
    CTESTRING       reduce using rule 56 (auxExpresion -> LETHAN .)


state 140

    (58) condicion -> IF LPAREN expresion RPAREN . bloque auxCondicion
    (21) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 160

state 141

    (42) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 42 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 142

    (41) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 161


state 143

    (102) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 102 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 144

    (103) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (102) auxArgumentos1 -> . exp ambAuxArgumentos1
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 103
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    auxArgumentos1                 shift and go to state 162
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 145

    (97) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 163


state 146

    (94) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 94 (ambAuxParametros -> COMMA auxParametros .)


state 147

    (26) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain . SEMICOLON auxVar1Main

    SEMICOLON       shift and go to state 164


state 148

    (31) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 31 (ambIdVarsMain -> COMMA idVarsMain .)


state 149

    (105) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 105 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 105 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 105 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 105 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 105 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 105 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 150

    (44) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 44 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 44 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 44 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 44 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 151

    (46) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 46 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 152

    (63) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 63 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 63 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 63 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 63 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 63 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 63 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 63 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 63 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 63 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 63 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 63 (ambExp -> auxExp cicloExp .)


state 153

    (73) factor -> LPAREN exp RPAREN .

    MULTI           reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 73 (factor -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 73 (factor -> LPAREN exp RPAREN .)


state 154

    (69) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 69 (ambCicloTermino -> auxTermino cicloTermino .)


state 155

    (83) auxVarcte -> LPAREN . exp RPAREN
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 165
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 156

    (84) auxVarcte -> LBRACKET . exp LBRACKET
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 166
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 157

    (77) varcte -> ID auxVarcte .

    MULTI           reduce using rule 77 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 77 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 77 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 77 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 77 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 77 (varcte -> ID auxVarcte .)
    GTHAN           reduce using rule 77 (varcte -> ID auxVarcte .)
    LTHAN           reduce using rule 77 (varcte -> ID auxVarcte .)
    NOTEQUAL        reduce using rule 77 (varcte -> ID auxVarcte .)
    GETHAN          reduce using rule 77 (varcte -> ID auxVarcte .)
    LETHAN          reduce using rule 77 (varcte -> ID auxVarcte .)
    EQUAL           reduce using rule 77 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 77 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 77 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 77 (varcte -> ID auxVarcte .)


state 158

    (96) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 96 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 96 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 96 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    READ            reduce using rule 96 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 96 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 96 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 159

    (50) expresion -> exp auxExpresion exp .

    RPAREN          reduce using rule 50 (expresion -> exp auxExpresion exp .)


state 160

    (58) condicion -> IF LPAREN expresion RPAREN bloque . auxCondicion
    (59) auxCondicion -> . ELSE bloque
    (60) auxCondicion -> .

    ELSE            shift and go to state 167
    ID              reduce using rule 60 (auxCondicion -> .)
    IF              reduce using rule 60 (auxCondicion -> .)
    PRINT           reduce using rule 60 (auxCondicion -> .)
    READ            reduce using rule 60 (auxCondicion -> .)
    WHILE           reduce using rule 60 (auxCondicion -> .)
    RBRACE          reduce using rule 60 (auxCondicion -> .)

    auxCondicion                   shift and go to state 168

state 161

    (41) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 41 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 41 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 41 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 41 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 41 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 41 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 162

    (103) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 103 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 163

    (97) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

