Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 192
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98

state 159

    (88) auxTermino -> DIVIDE . paso2_div
    (133) paso2_div -> .

    LPAREN          reduce using rule 133 (paso2_div -> .)
    PLUS            reduce using rule 133 (paso2_div -> .)
    MINUS           reduce using rule 133 (paso2_div -> .)
    ID              reduce using rule 133 (paso2_div -> .)
    CTEINT          reduce using rule 133 (paso2_div -> .)
    CTEFLOAT        reduce using rule 133 (paso2_div -> .)
    CTECHAR         reduce using rule 133 (paso2_div -> .)
    CTEBOOL         reduce using rule 133 (paso2_div -> .)
    CTESTRING       reduce using rule 133 (paso2_div -> .)
    CALL            reduce using rule 133 (paso2_div -> .)

    paso2_div                      shift and go to state 193

state 160

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 161

    (57) ambAuxEscritura1 -> COMMA . auxEscritura1
    (56) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING paso1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 87
    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

  ! CTESTRING       [ reduce using rule 92 (auxFactor -> .) ]

    auxExp                         shift and go to state 90
    auxEscritura1                  shift and go to state 194
    auxEscritura2                  shift and go to state 96
    termino                        shift and go to state 88
    exp                            shift and go to state 99
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 162

    (56) auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .

    RPAREN          reduce using rule 56 (auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .)


state 163

    (89) factor -> LPAREN paso6 exp . RPAREN paso7

    RPAREN          shift and go to state 195


state 164

    (98) varcte -> CTESTRING paso1 . cteString assignDirectionCteString
    (168) cteString -> .

    MULTI           reduce using rule 168 (cteString -> .)
    DIVIDE          reduce using rule 168 (cteString -> .)
    PLUS            reduce using rule 168 (cteString -> .)
    MINUS           reduce using rule 168 (cteString -> .)
    COMMA           reduce using rule 168 (cteString -> .)
    RPAREN          reduce using rule 168 (cteString -> .)
    GTHAN           reduce using rule 168 (cteString -> .)
    LTHAN           reduce using rule 168 (cteString -> .)
    NOTEQUAL        reduce using rule 168 (cteString -> .)
    GETHAN          reduce using rule 168 (cteString -> .)
    LETHAN          reduce using rule 168 (cteString -> .)
    EQUAL           reduce using rule 168 (cteString -> .)
    AND             reduce using rule 168 (cteString -> .)
    OR              reduce using rule 168 (cteString -> .)
    RBRACKET        reduce using rule 168 (cteString -> .)
    SEMICOLON       reduce using rule 168 (cteString -> .)

    cteString                      shift and go to state 196

state 165

    (96) varcte -> CTECHAR paso1 . cteChar assignDirectionCteChar
    (166) cteChar -> .

    MULTI           reduce using rule 166 (cteChar -> .)
    DIVIDE          reduce using rule 166 (cteChar -> .)
    PLUS            reduce using rule 166 (cteChar -> .)
    MINUS           reduce using rule 166 (cteChar -> .)
    COMMA           reduce using rule 166 (cteChar -> .)
    RPAREN          reduce using rule 166 (cteChar -> .)
    GTHAN           reduce using rule 166 (cteChar -> .)
    LTHAN           reduce using rule 166 (cteChar -> .)
    NOTEQUAL        reduce using rule 166 (cteChar -> .)
    GETHAN          reduce using rule 166 (cteChar -> .)
    LETHAN          reduce using rule 166 (cteChar -> .)
    EQUAL           reduce using rule 166 (cteChar -> .)
    AND             reduce using rule 166 (cteChar -> .)
    OR              reduce using rule 166 (cteChar -> .)
    RBRACKET        reduce using rule 166 (cteChar -> .)
    SEMICOLON       reduce using rule 166 (cteChar -> .)

    cteChar                        shift and go to state 197

state 166

    (95) varcte -> CTEFLOAT paso1 . cteFloat assignDirectionCteFloat
    (165) cteFloat -> .

    MULTI           reduce using rule 165 (cteFloat -> .)
    DIVIDE          reduce using rule 165 (cteFloat -> .)
    PLUS            reduce using rule 165 (cteFloat -> .)
    MINUS           reduce using rule 165 (cteFloat -> .)
    COMMA           reduce using rule 165 (cteFloat -> .)
    RPAREN          reduce using rule 165 (cteFloat -> .)
    GTHAN           reduce using rule 165 (cteFloat -> .)
    LTHAN           reduce using rule 165 (cteFloat -> .)
    NOTEQUAL        reduce using rule 165 (cteFloat -> .)
    GETHAN          reduce using rule 165 (cteFloat -> .)
    LETHAN          reduce using rule 165 (cteFloat -> .)
    EQUAL           reduce using rule 165 (cteFloat -> .)
    AND             reduce using rule 165 (cteFloat -> .)
    OR              reduce using rule 165 (cteFloat -> .)
    RBRACKET        reduce using rule 165 (cteFloat -> .)
    SEMICOLON       reduce using rule 165 (cteFloat -> .)

    cteFloat                       shift and go to state 198

state 167

    (94) varcte -> CTEINT paso1 . cteInt assignDirectionCteInt
    (164) cteInt -> .

    MULTI           reduce using rule 164 (cteInt -> .)
    DIVIDE          reduce using rule 164 (cteInt -> .)
    PLUS            reduce using rule 164 (cteInt -> .)
    MINUS           reduce using rule 164 (cteInt -> .)
    COMMA           reduce using rule 164 (cteInt -> .)
    RPAREN          reduce using rule 164 (cteInt -> .)
    GTHAN           reduce using rule 164 (cteInt -> .)
    LTHAN           reduce using rule 164 (cteInt -> .)
    NOTEQUAL        reduce using rule 164 (cteInt -> .)
    GETHAN          reduce using rule 164 (cteInt -> .)
    LETHAN          reduce using rule 164 (cteInt -> .)
    EQUAL           reduce using rule 164 (cteInt -> .)
    AND             reduce using rule 164 (cteInt -> .)
    OR              reduce using rule 164 (cteInt -> .)
    RBRACKET        reduce using rule 164 (cteInt -> .)
    SEMICOLON       reduce using rule 164 (cteInt -> .)

    cteInt                         shift and go to state 199

state 168

    (93) varcte -> ID paso1 . addType auxVarcte
    (105) addType -> .

    LPAREN          reduce using rule 105 (addType -> .)
    LBRACKET        reduce using rule 105 (addType -> .)
    MULTI           reduce using rule 105 (addType -> .)
    DIVIDE          reduce using rule 105 (addType -> .)
    PLUS            reduce using rule 105 (addType -> .)
    MINUS           reduce using rule 105 (addType -> .)
    COMMA           reduce using rule 105 (addType -> .)
    RPAREN          reduce using rule 105 (addType -> .)
    GTHAN           reduce using rule 105 (addType -> .)
    LTHAN           reduce using rule 105 (addType -> .)
    NOTEQUAL        reduce using rule 105 (addType -> .)
    GETHAN          reduce using rule 105 (addType -> .)
    LETHAN          reduce using rule 105 (addType -> .)
    EQUAL           reduce using rule 105 (addType -> .)
    AND             reduce using rule 105 (addType -> .)
    OR              reduce using rule 105 (addType -> .)
    RBRACKET        reduce using rule 105 (addType -> .)
    SEMICOLON       reduce using rule 105 (addType -> .)

    addType                        shift and go to state 200

state 169

    (122) llamada -> CALL COLON . ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26

    ID              shift and go to state 201


state 170

    (97) varcte -> CTEBOOL paso1 . cteBool assignDirectionCteBool
    (167) cteBool -> .

    MULTI           reduce using rule 167 (cteBool -> .)
    DIVIDE          reduce using rule 167 (cteBool -> .)
    PLUS            reduce using rule 167 (cteBool -> .)
    MINUS           reduce using rule 167 (cteBool -> .)
    COMMA           reduce using rule 167 (cteBool -> .)
    RPAREN          reduce using rule 167 (cteBool -> .)
    GTHAN           reduce using rule 167 (cteBool -> .)
    LTHAN           reduce using rule 167 (cteBool -> .)
    NOTEQUAL        reduce using rule 167 (cteBool -> .)
    GETHAN          reduce using rule 167 (cteBool -> .)
    LETHAN          reduce using rule 167 (cteBool -> .)
    EQUAL           reduce using rule 167 (cteBool -> .)
    AND             reduce using rule 167 (cteBool -> .)
    OR              reduce using rule 167 (cteBool -> .)
    RBRACKET        reduce using rule 167 (cteBool -> .)
    SEMICOLON       reduce using rule 167 (cteBool -> .)

    cteBool                        shift and go to state 202

state 171

    (121) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN . paso16 bloque paso17
    (151) paso16 -> .

    LBRACE          reduce using rule 151 (paso16 -> .)

    paso16                         shift and go to state 203

state 172

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA . asig exp paso11 SEMICOLON
    (176) asig -> .

    LPAREN          reduce using rule 176 (asig -> .)
    PLUS            reduce using rule 176 (asig -> .)
    MINUS           reduce using rule 176 (asig -> .)
    ID              reduce using rule 176 (asig -> .)
    CTEINT          reduce using rule 176 (asig -> .)
    CTEFLOAT        reduce using rule 176 (asig -> .)
    CTECHAR         reduce using rule 176 (asig -> .)
    CTEBOOL         reduce using rule 176 (asig -> .)
    CTESTRING       reduce using rule 176 (asig -> .)
    CALL            reduce using rule 176 (asig -> .)

    asig                           shift and go to state 204

state 173

    (53) auxAsignacion1 -> LBRACKET paso6b . exp RBRACKET paso7b paso27
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    termino                        shift and go to state 88
    exp                            shift and go to state 205
    factor                         shift and go to state 93
    auxExp                         shift and go to state 90
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 174

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN . bloque auxCondicion paso14
    (32) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 39

    bloque                         shift and go to state 206

state 175

    (62) auxCicloExpresion -> AND paso8_and . cicloExpresion paso9 auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    termino                        shift and go to state 88
    cicloExpresion                 shift and go to state 207
    cicloTermino                   shift and go to state 92
    factor                         shift and go to state 93
    cicloExp                       shift and go to state 94
    auxFactor                      shift and go to state 98
    auxExp                         shift and go to state 90
    expresion                      shift and go to state 104
    exp                            shift and go to state 105

state 176

    (63) auxCicloExpresion -> OR paso8_or . cicloExpresion paso9 auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    termino                        shift and go to state 88
    cicloExpresion                 shift and go to state 208
    cicloTermino                   shift and go to state 92
    factor                         shift and go to state 93
    cicloExp                       shift and go to state 94
    auxFactor                      shift and go to state 98
    auxExp                         shift and go to state 90
    expresion                      shift and go to state 104
    exp                            shift and go to state 105

state 177

    (68) auxExpresion -> NOTEQUAL diferente . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 209
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 178

    (66) auxExpresion -> GTHAN mayor . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    cicloExp                       shift and go to state 94
    termino                        shift and go to state 88
    exp                            shift and go to state 210
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloTermino                   shift and go to state 92

state 179

    (71) auxExpresion -> EQUAL igual . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 211
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 180

    (69) auxExpresion -> GETHAN mayorIg . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 212
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 181

    (67) auxExpresion -> LTHAN menor . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 213
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 182

    (70) auxExpresion -> LETHAN menorIg . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 214
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 183

    (36) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (36) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (37) cicloBloqueFuncion -> .
    (48) estatuto -> . asignacion
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (74) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (121) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 37 (cicloBloqueFuncion -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    PRINT           shift and go to state 58
    WHILE           shift and go to state 59

    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 66
    estatuto                       shift and go to state 183
    condicion                      shift and go to state 62
    cicloBloqueFuncion             shift and go to state 215
    escritura                      shift and go to state 67

state 184

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion . RETURN expresion SEMICOLON RBRACE

    RETURN          shift and go to state 216


state 185

    (42) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeFuncion SEMICOLON

    COLON           shift and go to state 217


state 186

    (40) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 40 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 40 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 40 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 40 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 40 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 40 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 187

    (44) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (45) addVariableDirFuncion -> .

    COMMA           reduce using rule 45 (addVariableDirFuncion -> .)
    COLON           reduce using rule 45 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 218

state 188

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22 .

    FUNCTION        reduce using rule 111 (funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22 .)
    MAIN            reduce using rule 111 (funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22 .)


state 189

    (26) auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .

    VAR             reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    ID              reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    IF              reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    PRINT           reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    WHILE           reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    RBRACE          reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)


state 190

    (79) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 79 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 79 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 79 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 79 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    AND             reduce using rule 79 (ambExp -> auxExp cicloExp .)
    OR              reduce using rule 79 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 79 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 79 (ambExp -> auxExp cicloExp .)


state 191

    (87) auxTermino -> MULTI paso2_mult .

    LPAREN          reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    PLUS            reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    MINUS           reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    ID              reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTEINT          reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTEFLOAT        reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTECHAR         reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTEBOOL         reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTESTRING       reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CALL            reduce using rule 87 (auxTermino -> MULTI paso2_mult .)


state 192

    (85) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
