Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 158


state 120

    (57) ambAuxEscritura1 -> COMMA . auxEscritura1
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 95
    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

  ! CTESTRING       [ reduce using rule 87 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 159
    auxEscritura2                  shift and go to state 89
    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 87
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 121

    (56) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 56 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 122

    (74) ambExp -> auxExp . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    cicloExp                       shift and go to state 160
    termino                        shift and go to state 92
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 99

state 123

    (73) cicloExp -> termino ambExp .

    RBRACKET        reduce using rule 73 (cicloExp -> termino ambExp .)
    RPAREN          reduce using rule 73 (cicloExp -> termino ambExp .)
    COMMA           reduce using rule 73 (cicloExp -> termino ambExp .)
    GTHAN           reduce using rule 73 (cicloExp -> termino ambExp .)
    LTHAN           reduce using rule 73 (cicloExp -> termino ambExp .)
    NOTEQUAL        reduce using rule 73 (cicloExp -> termino ambExp .)
    GETHAN          reduce using rule 73 (cicloExp -> termino ambExp .)
    LETHAN          reduce using rule 73 (cicloExp -> termino ambExp .)
    EQUAL           reduce using rule 73 (cicloExp -> termino ambExp .)
    SEMICOLON       reduce using rule 73 (cicloExp -> termino ambExp .)
    LBRACKET        reduce using rule 73 (cicloExp -> termino ambExp .)


state 124

    (84) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 161


state 125

    (82) auxTermino -> MULTI .

    LPAREN          reduce using rule 82 (auxTermino -> MULTI .)
    PLUS            reduce using rule 82 (auxTermino -> MULTI .)
    MINUS           reduce using rule 82 (auxTermino -> MULTI .)
    ID              reduce using rule 82 (auxTermino -> MULTI .)
    CTEINT          reduce using rule 82 (auxTermino -> MULTI .)
    CTEFLOAT        reduce using rule 82 (auxTermino -> MULTI .)
    CTECHAR         reduce using rule 82 (auxTermino -> MULTI .)
    CTEBOOL         reduce using rule 82 (auxTermino -> MULTI .)
    CTESTRING       reduce using rule 82 (auxTermino -> MULTI .)


state 126

    (83) auxTermino -> DIVIDE .

    LPAREN          reduce using rule 83 (auxTermino -> DIVIDE .)
    PLUS            reduce using rule 83 (auxTermino -> DIVIDE .)
    MINUS           reduce using rule 83 (auxTermino -> DIVIDE .)
    ID              reduce using rule 83 (auxTermino -> DIVIDE .)
    CTEINT          reduce using rule 83 (auxTermino -> DIVIDE .)
    CTEFLOAT        reduce using rule 83 (auxTermino -> DIVIDE .)
    CTECHAR         reduce using rule 83 (auxTermino -> DIVIDE .)
    CTEBOOL         reduce using rule 83 (auxTermino -> DIVIDE .)
    CTESTRING       reduce using rule 83 (auxTermino -> DIVIDE .)


state 127

    (80) ambCicloTermino -> auxTermino . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 162

state 128

    (79) cicloTermino -> factor ambCicloTermino .

    PLUS            reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    MINUS           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    GTHAN           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    LTHAN           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    NOTEQUAL        reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    GETHAN          reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    LETHAN          reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    EQUAL           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    COMMA           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    RPAREN          reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    RBRACKET        reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    SEMICOLON       reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    LBRACKET        reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)


state 129

    (93) varcte -> CTESTRING .

    MULTI           reduce using rule 93 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 93 (varcte -> CTESTRING .)
    PLUS            reduce using rule 93 (varcte -> CTESTRING .)
    MINUS           reduce using rule 93 (varcte -> CTESTRING .)
    COMMA           reduce using rule 93 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 93 (varcte -> CTESTRING .)
    GTHAN           reduce using rule 93 (varcte -> CTESTRING .)
    LTHAN           reduce using rule 93 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 93 (varcte -> CTESTRING .)
    GETHAN          reduce using rule 93 (varcte -> CTESTRING .)
    LETHAN          reduce using rule 93 (varcte -> CTESTRING .)
    EQUAL           reduce using rule 93 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 93 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 93 (varcte -> CTESTRING .)
    LBRACKET        reduce using rule 93 (varcte -> CTESTRING .)


state 130

    (85) factor -> auxFactor varcte .

    MULTI           reduce using rule 85 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 85 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 85 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 85 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 85 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 85 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 85 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 85 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 85 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 85 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 85 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 85 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 85 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 85 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 85 (factor -> auxFactor varcte .)


state 131

    (92) varcte -> CTEBOOL .

    MULTI           reduce using rule 92 (varcte -> CTEBOOL .)
    DIVIDE          reduce using rule 92 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 92 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 92 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 92 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 92 (varcte -> CTEBOOL .)
    GTHAN           reduce using rule 92 (varcte -> CTEBOOL .)
    LTHAN           reduce using rule 92 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 92 (varcte -> CTEBOOL .)
    GETHAN          reduce using rule 92 (varcte -> CTEBOOL .)
    LETHAN          reduce using rule 92 (varcte -> CTEBOOL .)
    EQUAL           reduce using rule 92 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 92 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 92 (varcte -> CTEBOOL .)
    LBRACKET        reduce using rule 92 (varcte -> CTEBOOL .)


state 132

    (89) varcte -> CTEINT .

    MULTI           reduce using rule 89 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 89 (varcte -> CTEINT .)
    PLUS            reduce using rule 89 (varcte -> CTEINT .)
    MINUS           reduce using rule 89 (varcte -> CTEINT .)
    COMMA           reduce using rule 89 (varcte -> CTEINT .)
    RPAREN          reduce using rule 89 (varcte -> CTEINT .)
    GTHAN           reduce using rule 89 (varcte -> CTEINT .)
    LTHAN           reduce using rule 89 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 89 (varcte -> CTEINT .)
    GETHAN          reduce using rule 89 (varcte -> CTEINT .)
    LETHAN          reduce using rule 89 (varcte -> CTEINT .)
    EQUAL           reduce using rule 89 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 89 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 89 (varcte -> CTEINT .)
    LBRACKET        reduce using rule 89 (varcte -> CTEINT .)


state 133

    (90) varcte -> CTEFLOAT .

    MULTI           reduce using rule 90 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 90 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 90 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 90 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 90 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 90 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 90 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 90 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 90 (varcte -> CTEFLOAT .)
    GETHAN          reduce using rule 90 (varcte -> CTEFLOAT .)
    LETHAN          reduce using rule 90 (varcte -> CTEFLOAT .)
    EQUAL           reduce using rule 90 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 90 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 90 (varcte -> CTEFLOAT .)
    LBRACKET        reduce using rule 90 (varcte -> CTEFLOAT .)


state 134

    (91) varcte -> CTECHAR .

    MULTI           reduce using rule 91 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 91 (varcte -> CTECHAR .)
    PLUS            reduce using rule 91 (varcte -> CTECHAR .)
    MINUS           reduce using rule 91 (varcte -> CTECHAR .)
    COMMA           reduce using rule 91 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 91 (varcte -> CTECHAR .)
    GTHAN           reduce using rule 91 (varcte -> CTECHAR .)
    LTHAN           reduce using rule 91 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 91 (varcte -> CTECHAR .)
    GETHAN          reduce using rule 91 (varcte -> CTECHAR .)
    LETHAN          reduce using rule 91 (varcte -> CTECHAR .)
    EQUAL           reduce using rule 91 (varcte -> CTECHAR .)
    RBRACKET        reduce using rule 91 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 91 (varcte -> CTECHAR .)
    LBRACKET        reduce using rule 91 (varcte -> CTECHAR .)


state 135

    (88) varcte -> ID . auxVarcte
    (94) auxVarcte -> . LPAREN exp RPAREN
    (95) auxVarcte -> . LBRACKET exp LBRACKET
    (96) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 163
    LBRACKET        shift and go to state 164
    MULTI           reduce using rule 96 (auxVarcte -> .)
    DIVIDE          reduce using rule 96 (auxVarcte -> .)
    PLUS            reduce using rule 96 (auxVarcte -> .)
    MINUS           reduce using rule 96 (auxVarcte -> .)
    COMMA           reduce using rule 96 (auxVarcte -> .)
    RPAREN          reduce using rule 96 (auxVarcte -> .)
    GTHAN           reduce using rule 96 (auxVarcte -> .)
    LTHAN           reduce using rule 96 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 96 (auxVarcte -> .)
    GETHAN          reduce using rule 96 (auxVarcte -> .)
    LETHAN          reduce using rule 96 (auxVarcte -> .)
    EQUAL           reduce using rule 96 (auxVarcte -> .)
    RBRACKET        reduce using rule 96 (auxVarcte -> .)
    SEMICOLON       reduce using rule 96 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 96 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 165

state 136

    (108) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 166

state 137

    (65) auxExpresion -> NOTEQUAL .

    LPAREN          reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    PLUS            reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    MINUS           reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    ID              reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTEINT          reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTECHAR         reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTEBOOL         reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTESTRING       reduce using rule 65 (auxExpresion -> NOTEQUAL .)


state 138

    (61) expresion -> exp auxExpresion . exp
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 167
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 139

    (63) auxExpresion -> GTHAN .

    LPAREN          reduce using rule 63 (auxExpresion -> GTHAN .)
    PLUS            reduce using rule 63 (auxExpresion -> GTHAN .)
    MINUS           reduce using rule 63 (auxExpresion -> GTHAN .)
    ID              reduce using rule 63 (auxExpresion -> GTHAN .)
    CTEINT          reduce using rule 63 (auxExpresion -> GTHAN .)
    CTEFLOAT        reduce using rule 63 (auxExpresion -> GTHAN .)
    CTECHAR         reduce using rule 63 (auxExpresion -> GTHAN .)
    CTEBOOL         reduce using rule 63 (auxExpresion -> GTHAN .)
    CTESTRING       reduce using rule 63 (auxExpresion -> GTHAN .)


state 140

    (68) auxExpresion -> EQUAL .

    LPAREN          reduce using rule 68 (auxExpresion -> EQUAL .)
    PLUS            reduce using rule 68 (auxExpresion -> EQUAL .)
    MINUS           reduce using rule 68 (auxExpresion -> EQUAL .)
    ID              reduce using rule 68 (auxExpresion -> EQUAL .)
    CTEINT          reduce using rule 68 (auxExpresion -> EQUAL .)
    CTEFLOAT        reduce using rule 68 (auxExpresion -> EQUAL .)
    CTECHAR         reduce using rule 68 (auxExpresion -> EQUAL .)
    CTEBOOL         reduce using rule 68 (auxExpresion -> EQUAL .)
    CTESTRING       reduce using rule 68 (auxExpresion -> EQUAL .)


state 141

    (66) auxExpresion -> GETHAN .

    LPAREN          reduce using rule 66 (auxExpresion -> GETHAN .)
    PLUS            reduce using rule 66 (auxExpresion -> GETHAN .)
    MINUS           reduce using rule 66 (auxExpresion -> GETHAN .)
    ID              reduce using rule 66 (auxExpresion -> GETHAN .)
    CTEINT          reduce using rule 66 (auxExpresion -> GETHAN .)
    CTEFLOAT        reduce using rule 66 (auxExpresion -> GETHAN .)
    CTECHAR         reduce using rule 66 (auxExpresion -> GETHAN .)
    CTEBOOL         reduce using rule 66 (auxExpresion -> GETHAN .)
    CTESTRING       reduce using rule 66 (auxExpresion -> GETHAN .)


state 142

    (64) auxExpresion -> LTHAN .

    LPAREN          reduce using rule 64 (auxExpresion -> LTHAN .)
    PLUS            reduce using rule 64 (auxExpresion -> LTHAN .)
    MINUS           reduce using rule 64 (auxExpresion -> LTHAN .)
    ID              reduce using rule 64 (auxExpresion -> LTHAN .)
    CTEINT          reduce using rule 64 (auxExpresion -> LTHAN .)
    CTEFLOAT        reduce using rule 64 (auxExpresion -> LTHAN .)
    CTECHAR         reduce using rule 64 (auxExpresion -> LTHAN .)
    CTEBOOL         reduce using rule 64 (auxExpresion -> LTHAN .)
    CTESTRING       reduce using rule 64 (auxExpresion -> LTHAN .)


state 143

    (67) auxExpresion -> LETHAN .

    LPAREN          reduce using rule 67 (auxExpresion -> LETHAN .)
    PLUS            reduce using rule 67 (auxExpresion -> LETHAN .)
    MINUS           reduce using rule 67 (auxExpresion -> LETHAN .)
    ID              reduce using rule 67 (auxExpresion -> LETHAN .)
    CTEINT          reduce using rule 67 (auxExpresion -> LETHAN .)
    CTEFLOAT        reduce using rule 67 (auxExpresion -> LETHAN .)
    CTECHAR         reduce using rule 67 (auxExpresion -> LETHAN .)
    CTEBOOL         reduce using rule 67 (auxExpresion -> LETHAN .)
    CTESTRING       reduce using rule 67 (auxExpresion -> LETHAN .)


state 144

    (69) condicion -> IF LPAREN expresion RPAREN . bloque auxCondicion
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 168

state 145

    (53) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 53 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 146

    (52) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 169


state 147

    (114) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 114 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 148

    (115) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (114) auxArgumentos1 -> . exp ambAuxArgumentos1
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 105
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    auxArgumentos1                 shift and go to state 170
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 149

    (109) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 150

    (106) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 106 (ambAuxParametros -> COMMA auxParametros .)


state 151

    (36) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    READ            reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 152

    (34) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (117) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (109) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (108) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 152
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 172
    lectura                        shift and go to state 58
    escritura                      shift and go to state 62

state 153

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion . RETURN ID SEMICOLON RBRACE

    RETURN          shift and go to state 173


state 154

    (38) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (40) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 176

    idVarsFuncion                  shift and go to state 174
    auxVar1Funcion                 shift and go to state 175

state 155

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain . SEMICOLON

    SEMICOLON       shift and go to state 177


state 156

    (28) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 28 (ambIdVarsMain -> COMMA idVarsMain .)


state 157

    (117) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 117 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 117 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 117 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 117 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 117 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 117 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 117 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 158

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 159

    (57) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 57 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 160

    (74) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 74 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 74 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 74 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 74 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 74 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 74 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 74 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 74 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 74 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 74 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 74 (ambExp -> auxExp cicloExp .)


state 161

    (84) factor -> LPAREN exp RPAREN .

    MULTI           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 84 (factor -> LPAREN exp RPAREN .)


state 162

    (80) ambCicloTermino -> auxTermino cicloTermino .

