Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 57 (auxTermino -> DIVIDE .)
    CTEFLOAT        reduce using rule 57 (auxTermino -> DIVIDE .)
    CTECHAR         reduce using rule 57 (auxTermino -> DIVIDE .)
    CTEBOOL         reduce using rule 57 (auxTermino -> DIVIDE .)
    CTESTRING       reduce using rule 57 (auxTermino -> DIVIDE .)


state 111

    (54) ambCicloTermino -> auxTermino . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    auxExp                         shift and go to state 65
    cicloTermino                   shift and go to state 132

state 112

    (53) cicloTermino -> factor ambCicloTermino .

    PLUS            reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    MINUS           reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    GTHAN           reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    LTHAN           reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    NOTEQUAL        reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    GETHAN          reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    LETHAN          reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    EQUAL           reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    RPAREN          reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    LBRACKET        reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    RBRACKET        reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    COMMA           reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)
    SEMICOLON       reduce using rule 53 (cicloTermino -> factor ambCicloTermino .)


state 113

    (29) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 114

    (31) ambAuxEscritura1 -> COMMA . auxEscritura1
    (30) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (33) auxEscritura2 -> . expresion
    (34) auxEscritura2 -> . CTESTRING
    (35) expresion -> . exp auxExpresion exp
    (36) expresion -> .
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 74
    COMMA           reduce using rule 36 (expresion -> .)
    RPAREN          reduce using rule 36 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

  ! CTESTRING       [ reduce using rule 61 (auxFactor -> .) ]

    expresion                      shift and go to state 77
    auxEscritura1                  shift and go to state 134
    auxEscritura2                  shift and go to state 76
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 115

    (30) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 30 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 116

    (43) condicion -> IF LPAREN expresion RPAREN . bloque auxCondicion SEMICOLON
    (17) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 16

    bloque                         shift and go to state 135

state 117

    (26) asignacion -> ID auxAsignacion1 EQUALA expresion . SEMICOLON

    SEMICOLON       shift and go to state 136


state 118

    (27) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 27 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 119

    (86) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 86 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 120

    (87) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (86) auxArgumentos1 -> . exp ambAuxArgumentos1
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    auxArgumentos1                 shift and go to state 137
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 121

    (81) llamada -> ID LPAREN auxLlamada RPAREN .

    ID              reduce using rule 81 (llamada -> ID LPAREN auxLlamada RPAREN .)
    IF              reduce using rule 81 (llamada -> ID LPAREN auxLlamada RPAREN .)
    PRINT           reduce using rule 81 (llamada -> ID LPAREN auxLlamada RPAREN .)
    READ            reduce using rule 81 (llamada -> ID LPAREN auxLlamada RPAREN .)
    WHILE           reduce using rule 81 (llamada -> ID LPAREN auxLlamada RPAREN .)
    RBRACE          reduce using rule 81 (llamada -> ID LPAREN auxLlamada RPAREN .)


state 122

    (12) auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .

    ID              reduce using rule 12 (auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 12 (auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET .)


state 123

    (78) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 78 (ambAuxParametros -> COMMA auxParametros .)


state 124

    (89) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 89 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 89 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 89 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 89 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 89 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 125

    (80) ciclo -> WHILE LPAREN expresion RPAREN bloque . SEMICOLON

    SEMICOLON       shift and go to state 138


state 126

    (35) expresion -> exp auxExpresion exp .

    RPAREN          reduce using rule 35 (expresion -> exp auxExpresion exp .)
    SEMICOLON       reduce using rule 35 (expresion -> exp auxExpresion exp .)
    COMMA           reduce using rule 35 (expresion -> exp auxExpresion exp .)


state 127

    (68) auxVarcte -> LPAREN . exp RPAREN
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 139
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 128

    (69) auxVarcte -> LBRACKET . exp LBRACKET
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 140
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 129

    (62) varcte -> ID auxVarcte .

    MULTI           reduce using rule 62 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 62 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 62 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 62 (varcte -> ID auxVarcte .)
    GTHAN           reduce using rule 62 (varcte -> ID auxVarcte .)
    LTHAN           reduce using rule 62 (varcte -> ID auxVarcte .)
    NOTEQUAL        reduce using rule 62 (varcte -> ID auxVarcte .)
    GETHAN          reduce using rule 62 (varcte -> ID auxVarcte .)
    LETHAN          reduce using rule 62 (varcte -> ID auxVarcte .)
    EQUAL           reduce using rule 62 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 62 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 62 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 62 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 62 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 62 (varcte -> ID auxVarcte .)


state 130

    (48) ambExp -> auxExp cicloExp .

    GTHAN           reduce using rule 48 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 48 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 48 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 48 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 48 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 48 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 48 (ambExp -> auxExp cicloExp .)
    COMMA           reduce using rule 48 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 48 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 48 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 48 (ambExp -> auxExp cicloExp .)


state 131

    (58) factor -> LPAREN expresion RPAREN .

    MULTI           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    GETHAN          reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    LETHAN          reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 58 (factor -> LPAREN expresion RPAREN .)
    LBRACKET        reduce using rule 58 (factor -> LPAREN expresion RPAREN .)


state 132

    (54) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 54 (ambCicloTermino -> auxTermino cicloTermino .)


state 133

    (29) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 29 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 29 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 29 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 29 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 134

    (31) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 31 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 135

    (43) condicion -> IF LPAREN expresion RPAREN bloque . auxCondicion SEMICOLON
    (44) auxCondicion -> . ELSE bloque
    (45) auxCondicion -> .

    ELSE            shift and go to state 141
    SEMICOLON       reduce using rule 45 (auxCondicion -> .)

    auxCondicion                   shift and go to state 142

state 136

    (26) asignacion -> ID auxAsignacion1 EQUALA expresion SEMICOLON .

    ID              reduce using rule 26 (asignacion -> ID auxAsignacion1 EQUALA expresion SEMICOLON .)
    IF              reduce using rule 26 (asignacion -> ID auxAsignacion1 EQUALA expresion SEMICOLON .)
    PRINT           reduce using rule 26 (asignacion -> ID auxAsignacion1 EQUALA expresion SEMICOLON .)
    READ            reduce using rule 26 (asignacion -> ID auxAsignacion1 EQUALA expresion SEMICOLON .)
    WHILE           reduce using rule 26 (asignacion -> ID auxAsignacion1 EQUALA expresion SEMICOLON .)
    RBRACE          reduce using rule 26 (asignacion -> ID auxAsignacion1 EQUALA expresion SEMICOLON .)


state 137

    (87) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 87 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 138

    (80) ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .

    ID              reduce using rule 80 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    IF              reduce using rule 80 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    PRINT           reduce using rule 80 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    READ            reduce using rule 80 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    WHILE           reduce using rule 80 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    RBRACE          reduce using rule 80 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)


state 139

    (68) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 143


state 140

    (69) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 144


state 141

    (44) auxCondicion -> ELSE . bloque
    (17) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 16

    bloque                         shift and go to state 145

state 142

    (43) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion . SEMICOLON

    SEMICOLON       shift and go to state 146


state 143

    (68) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 68 (auxVarcte -> LPAREN exp RPAREN .)


state 144

    (69) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 69 (auxVarcte -> LBRACKET exp LBRACKET .)


state 145

    (44) auxCondicion -> ELSE bloque .

    SEMICOLON       reduce using rule 44 (auxCondicion -> ELSE bloque .)


state 146

    (43) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .

    ID              reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    IF              reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    PRINT           reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    READ            reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    WHILE           reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    RBRACE          reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 51 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 105 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 57
WARNING: Rule (argumentos -> <empty>) is never reduced
